Char,Sentiment_score,Unicode_name
😂,0.221,FACE_WITH_TEARS_OF_JOY
❤,0.746,HEAVY_BLACK_HEART
♥,0.657,BLACK_HEART_SUIT
😍,0.678,SMILING_FACE_WITH_HEART-SHAPED_EYES
😭,-0.093,LOUDLY_CRYING_FACE
😘,0.701,FACE_THROWING_A_KISS
😊,0.644,SMILING_FACE_WITH_SMILING_EYES
👌,0.563,OK_HAND_SIGN
💕,0.632,TWO_HEARTS
👏,0.520,CLAPPING_HANDS_SIGN
😁,0.449,GRINNING_FACE_WITH_SMILING_EYES
☺,0.657,WHITE_SMILING_FACE
♡,0.669,WHITE_HEART_SUIT
👍,0.521,THUMBS_UP_SIGN
😩,-0.368,WEARY_FACE
🙏,0.417,PERSON_WITH_FOLDED_HANDS
✌,0.463,VICTORY_HAND
😏,0.332,SMIRKING_FACE
😉,0.463,WINKING_FACE
🙌,0.559,PERSON_RAISING_BOTH_HANDS_IN_CELEBRATION
🙈,0.432,SEE-NO-EVIL_MONKEY
💪,0.555,FLEXED_BICEPS
😄,0.421,SMILING_FACE_WITH_OPEN_MOUTH_AND_SMILING_EYES
😒,-0.374,UNAMUSED_FACE
💃,0.734,DANCER
💖,0.712,SPARKLING_HEART
😃,0.557,SMILING_FACE_WITH_OPEN_MOUTH
😔,-0.146,PENSIVE_FACE
😱,0.190,FACE_SCREAMING_IN_FEAR
🎉,0.738,PARTY_POPPER
😜,0.455,FACE_WITH_STUCK-OUT_TONGUE_AND_WINKING_EYE
☯,0.001,YIN_YANG
🌸,0.650,CHERRY_BLOSSOM
💜,0.654,PURPLE_HEART
💙,0.730,BLUE_HEART
✨,0.351,SPARKLES
😳,0.018,FLUSHED_FACE
💗,0.657,GROWING_HEART
★,0.283,BLACK_STAR
█,-0.032,FULL_BLOCK
☀,0.465,BLACK_SUN_WITH_RAYS
😡,-0.173,POUTING_FACE
😎,0.491,SMILING_FACE_WITH_SUNGLASSES
😢,0.007,CRYING_FACE
💋,0.691,KISS_MARK
😋,0.631,FACE_SAVOURING_DELICIOUS_FOOD
🙊,0.459,SPEAK-NO-EVIL_MONKEY
😴,-0.080,SLEEPING_FACE
🎶,0.537,MULTIPLE_MUSICAL_NOTES
💞,0.739,REVOLVING_HEARTS
😌,0.482,RELIEVED_FACE
🔥,0.139,FIRE
💯,0.120,HUNDRED_POINTS_SYMBOL
🔫,-0.194,PISTOL
💛,0.709,YELLOW_HEART
💁,0.326,INFORMATION_DESK_PERSON
💚,0.656,GREEN_HEART
♫,0.287,BEAMED_EIGHTH_NOTES
😞,-0.118,DISAPPOINTED_FACE
😆,0.409,SMILING_FACE_WITH_OPEN_MOUTH_AND_TIGHTLY-CLOSED_EYES
😝,0.423,FACE_WITH_STUCK-OUT_TONGUE_AND_TIGHTLY-CLOSED_EYES
😪,-0.080,SLEEPY_FACE
�,0.086,REPLACEMENT_CHARACTER
😫,-0.145,TIRED_FACE
😅,0.178,SMILING_FACE_WITH_OPEN_MOUTH_AND_COLD_SWEAT
👊,0.228,FISTED_HAND_SIGN
💀,-0.207,SKULL
😀,0.568,GRINNING_FACE
😚,0.710,KISSING_FACE_WITH_CLOSED_EYES
😻,0.619,SMILING_CAT_FACE_WITH_HEART-SHAPED_EYES
©,0.117,COPYRIGHT_SIGN
👀,0.063,EYES
💘,0.683,HEART_WITH_ARROW
🐓,0.028,ROOSTER
☕,0.244,HOT_BEVERAGE
👋,0.413,WAVING_HAND_SIGN
✋,0.126,RAISED_HAND
🎊,0.721,CONFETTI_BALL
🍕,0.417,SLICE_OF_PIZZA
❄,0.506,SNOWFLAKE
😥,0.122,DISAPPOINTED_BUT_RELIEVED_FACE
😕,-0.397,CONFUSED_FACE
💥,0.148,COLLISION_SYMBOL
💔,-0.121,BROKEN_HEART
😤,-0.209,FACE_WITH_LOOK_OF_TRIUMPH
😈,0.265,SMILING_FACE_WITH_HORNS
►,0.162,BLACK_RIGHT-POINTING_POINTER
✈,0.415,AIRPLANE
🔝,0.474,TOP_WITH_UPWARDS_ARROW_ABOVE
😰,-0.020,FACE_WITH_OPEN_MOUTH_AND_COLD_SWEAT
⚽,0.616,SOCCER_BALL
😑,-0.311,EXPRESSIONLESS_FACE
👑,0.694,CROWN
😹,0.141,CAT_FACE_WITH_TEARS_OF_JOY
👉,0.390,WHITE_RIGHT_POINTING_BACKHAND_INDEX
🍃,0.378,LEAF_FLUTTERING_IN_WIND
🎁,0.759,WRAPPED_PRESENT
😠,-0.299,ANGRY_FACE
🐧,0.456,PENGUIN
☆,0.428,WHITE_STAR
🍀,0.285,FOUR_LEAF_CLOVER
🎈,0.718,BALLOON
🎅,0.318,FATHER_CHRISTMAS
😓,-0.080,FACE_WITH_COLD_SWEAT
😣,-0.212,PERSEVERING_FACE
😐,-0.388,NEUTRAL_FACE
✊,0.429,RAISED_FIST
😨,-0.140,FEARFUL_FACE
😖,-0.155,CONFOUNDED_FACE
💤,0.370,SLEEPING_SYMBOL
💓,0.664,BEATING_HEART
👎,-0.188,THUMBS_DOWN_SIGN
💦,0.471,SPLASHING_SWEAT_SYMBOL
✔,0.270,HEAVY_CHECK_MARK
😷,-0.169,FACE_WITH_MEDICAL_MASK
⚡,0.177,HIGH_VOLTAGE_SIGN
🙋,0.485,HAPPY_PERSON_RAISING_ONE_HAND
🎄,0.531,CHRISTMAS_TREE
💩,-0.116,PILE_OF_POO
🎵,0.500,MUSICAL_NOTE
➡,0.147,BLACK_RIGHTWARDS_ARROW
😛,0.601,FACE_WITH_STUCK-OUT_TONGUE
😬,0.194,GRIMACING_FACE
👯,0.439,WOMAN_WITH_BUNNY_EARS
💎,0.561,GEM_STONE
🌿,0.384,HERB
🎂,0.613,BIRTHDAY_CAKE
🌟,0.327,GLOWING_STAR
🔮,0.267,CRYSTAL_BALL
❗,0.100,HEAVY_EXCLAMATION_MARK_SYMBOL
👫,0.255,MAN_AND_WOMAN_HOLDING_HANDS
🏆,0.726,TROPHY
✖,0.311,HEAVY_MULTIPLICATION_X
☝,0.309,WHITE_UP_POINTING_INDEX
😙,0.778,KISSING_FACE_WITH_SMILING_EYES
⛄,0.521,SNOWMAN_WITHOUT_SNOW
👅,0.461,TONGUE
♪,0.534,EIGHTH_NOTE
🍂,0.547,FALLEN_LEAF
💏,0.388,KISS
🔪,0.070,HOCHO
🌴,0.525,PALM_TREE
👈,0.424,WHITE_LEFT_POINTING_BACKHAND_INDEX
🌹,0.600,ROSE
🙆,0.500,FACE_WITH_OK_GESTURE
➜,0.162,HEAVY_ROUND-TIPPED_RIGHTWARDS_ARROW
👻,0.228,GHOST
💰,0.251,MONEY_BAG
🍻,0.512,CLINKING_BEER_MUGS
🙅,-0.202,FACE_WITH_NO_GOOD_GESTURE
🌞,0.558,SUN_WITH_FACE
🍁,0.482,MAPLE_LEAF
⭐,0.580,WHITE_MEDIUM_STAR
▪,0.198,BLACK_SMALL_SQUARE
🎀,0.629,RIBBON
━,0.176,BOX_DRAWINGS_HEAVY_HORIZONTAL
☷,0.064,TRIGRAM_FOR_EARTH
🐷,0.368,PIG_FACE
🙉,0.333,HEAR-NO-EVIL_MONKEY
🌺,0.549,HIBISCUS
💅,0.388,NAIL_POLISH
🐶,0.576,DOG_FACE
🌚,0.464,NEW_MOON_WITH_FACE
👽,0.315,EXTRATERRESTRIAL_ALIEN
🎤,0.476,MICROPHONE
👭,0.463,TWO_WOMEN_HOLDING_HANDS
🎧,0.414,HEADPHONE
👆,0.326,WHITE_UP_POINTING_BACKHAND_INDEX
🍸,0.539,COCKTAIL_GLASS
🍷,0.393,WINE_GLASS
®,0.279,REGISTERED_SIGN
🍉,0.597,WATERMELON
😇,0.587,SMILING_FACE_WITH_HALO
☑,0.101,BALLOT_BOX_WITH_CHECK
🏃,0.406,RUNNER
😿,-0.372,CRYING_CAT_FACE
│,0.343,BOX_DRAWINGS_LIGHT_VERTICAL
💣,0.007,BOMB
🍺,0.493,BEER_MUG
▶,0.209,BLACK_RIGHT-POINTING_TRIANGLE
😲,-0.068,ASTONISHED_FACE
🎸,0.516,GUITAR
🍹,0.659,TROPICAL_DRINK
💫,0.500,DIZZY_SYMBOL
📚,0.336,BOOKS
😶,-0.142,FACE_WITHOUT_MOUTH
🌷,0.538,TULIP
💝,0.644,HEART_WITH_RIBBON
💨,0.381,DASH_SYMBOL
🏈,0.530,AMERICAN_FOOTBALL
💍,0.478,RING
☔,0.289,UMBRELLA_WITH_RAIN_DROPS
👸,0.605,PRINCESS
🇪,0.616,REGIONAL_INDICATOR_SYMBOL_LETTER_E
░,-0.045,LIGHT_SHADE
🍩,0.382,DOUGHNUT
👾,0.361,ALIEN_MONSTER
☁,0.308,CLOUD
🌻,0.570,SUNFLOWER
😵,0.085,DIZZY_FACE
📒,0.038,LEDGER
↿,0.648,UPWARDS_HARPOON_WITH_BARB_LEFTWARDS
🐯,0.476,TIGER_FACE
👼,0.333,BABY_ANGEL
🍔,0.277,HAMBURGER
😸,0.410,GRINNING_CAT_FACE_WITH_SMILING_EYES
👶,0.434,BABY
↾,0.646,UPWARDS_HARPOON_WITH_BARB_RIGHTWARDS
💐,0.735,BOUQUET
🌊,0.500,WATER_WAVE
🍦,0.459,SOFT_ICE_CREAM
🍓,0.670,STRAWBERRY
👇,0.247,WHITE_DOWN_POINTING_BACKHAND_INDEX
💆,0.221,FACE_MASSAGE
🍴,0.537,FORK_AND_KNIFE
😧,-0.063,ANGUISHED_FACE
🇸,0.511,REGIONAL_INDICATOR_SYMBOL_LETTER_S
😮,0.269,FACE_WITH_OPEN_MOUTH
▓,0.011,DARK_SHADE
🚫,-0.440,NO_ENTRY_SIGN
😽,0.571,KISSING_CAT_FACE_WITH_CLOSED_EYES
🌈,0.516,RAINBOW
🙀,0.330,WEARY_CAT_FACE
⚠,-0.066,WARNING_SIGN
🎮,0.427,VIDEO_GAME
╯,-0.011,BOX_DRAWINGS_LIGHT_ARC_UP_AND_LEFT
🍆,0.402,AUBERGINE
🍰,0.448,SHORTCAKE
✓,0.287,CHECK_MARK
👐,-0.023,OPEN_HANDS_SIGN
🙇,0.140,PERSON_BOWING_DEEPLY
🍟,0.302,FRENCH_FRIES
🍌,0.435,BANANA
💑,0.659,COUPLE_WITH_HEART
👬,-0.059,TWO_MEN_HOLDING_HANDS
🐣,0.476,HATCHING_CHICK
🎃,0.595,JACK-O-LANTERN
▬,0.464,BLACK_RECTANGLE
￼,-0.476,OBJECT_REPLACEMENT_CHARACTER
😟,0.072,WORRIED_FACE
🐾,0.605,PAW_PRINTS
🎓,0.563,GRADUATION_CAP
🏊,0.575,SWIMMER
🍫,0.152,CHOCOLATE_BAR
📷,0.430,CAMERA
👄,0.474,MOUTH
🌼,0.779,BLOSSOM
🚶,-0.143,PEDESTRIAN
🐱,0.513,CAT_FACE
║,0.145,BOX_DRAWINGS_DOUBLE_VERTICAL
🐸,-0.080,FROG_FACE
🇺,0.541,REGIONAL_INDICATOR_SYMBOL_LETTER_U
👿,-0.534,IMP
🚬,0.521,SMOKING_SYMBOL
✿,0.384,BLACK_FLORETTE
📖,0.169,OPEN_BOOK
🐒,0.521,MONKEY
🌍,0.592,EARTH_GLOBE_EUROPE-AFRICA
┊,0.958,BOX_DRAWINGS_LIGHT_QUADRUPLE_DASH_VERTICAL
🐥,0.586,FRONT-FACING_BABY_CHICK
🌀,0.101,CYCLONE
🐼,0.261,PANDA_FACE
🎥,0.290,MOVIE_CAMERA
💄,0.435,LIPSTICK
💸,0.159,MONEY_WITH_WINGS
⛔,0.485,NO_ENTRY
●,0.176,BLACK_CIRCLE
🏀,0.254,BASKETBALL_AND_HOOP
💉,0.358,SYRINGE
💟,0.682,HEART_DECORATION
🚗,0.231,AUTOMOBILE
😯,0.123,HUSHED_FACE
📝,0.231,MEMO
═,0.015,BOX_DRAWINGS_DOUBLE_HORIZONTAL
♦,0.453,BLACK_DIAMOND_SUIT
💭,0.206,THOUGHT_BALLOON
🌙,0.590,CRESCENT_MOON
🐟,0.689,FISH
👣,0.344,FOOTPRINTS
☞,0.115,WHITE_RIGHT_POINTING_INDEX
✂,-0.459,BLACK_SCISSORS
🗿,0.443,MOYAI
🍝,0.117,SPAGHETTI
👪,-0.017,FAMILY
🍭,0.300,LOLLIPOP
🌃,0.390,NIGHT_WITH_STARS
❌,0.271,CROSS_MARK
🐰,0.586,RABBIT_FACE
💊,0.431,PILL
🚨,0.638,POLICE_CARS_REVOLVING_LIGHT
😦,-0.368,FROWNING_FACE_WITH_OPEN_MOUTH
🍪,0.316,COOKIE
🍣,-0.232,SUSHI
╭,0.161,BOX_DRAWINGS_LIGHT_ARC_DOWN_AND_RIGHT
✧,0.321,WHITE_FOUR_POINTED_STAR
🎆,0.709,FIREWORKS
╮,0.127,BOX_DRAWINGS_LIGHT_ARC_DOWN_AND_LEFT
🎎,0.907,JAPANESE_DOLLS
🇩,0.611,REGIONAL_INDICATOR_SYMBOL_LETTER_D
✅,0.407,WHITE_HEAVY_CHECK_MARK
👹,0.058,JAPANESE_OGRE
📱,0.308,MOBILE_PHONE
🙍,-0.327,PERSON_FROWNING
🍑,0.250,PEACH
🎼,0.327,MUSICAL_SCORE
🔊,0.404,SPEAKER_WITH_THREE_SOUND_WAVES
🌌,0.520,MILKY_WAY
🍎,0.320,RED_APPLE
🐻,0.440,BEAR_FACE
─,0.140,BOX_DRAWINGS_LIGHT_HORIZONTAL
╰,-0.060,BOX_DRAWINGS_LIGHT_ARC_UP_AND_RIGHT
💇,0.327,HAIRCUT
♬,0.245,BEAMED_SIXTEENTH_NOTES
♚,0.041,BLACK_CHESS_KING
🔴,0.396,LARGE_RED_CIRCLE
🍱,-0.313,BENTO_BOX
🍊,0.417,TANGERINE
🍒,0.313,CHERRIES
🐭,0.688,MOUSE_FACE
👟,0.417,ATHLETIC_SHOE
🌎,0.319,EARTH_GLOBE_AMERICAS
🍍,0.468,PINEAPPLE
🐮,0.587,COW_FACE
📲,0.239,MOBILE_PHONE_WITH_RIGHTWARDS_ARROW_AT_LEFT
☼,0.196,WHITE_SUN_WITH_RAYS
🌅,0.356,SUNRISE
🇷,0.667,REGIONAL_INDICATOR_SYMBOL_LETTER_R
👠,0.356,HIGH-HEELED_SHOE
🌽,0.444,EAR_OF_MAIZE
💧,-0.159,DROPLET
❓,0.068,BLACK_QUESTION_MARK_ORNAMENT
🍬,0.364,CANDY
😺,0.395,SMILING_CAT_FACE_WITH_OPEN_MOUTH
🐴,0.070,HORSE_FACE
🚀,0.488,ROCKET
¦,0.581,BROKEN_BAR
💢,0.233,ANGER_SYMBOL
🎬,0.279,CLAPPER_BOARD
🍧,0.302,SHAVED_ICE
🍜,0.395,STEAMING_BOWL
🐏,0.558,RAM
🐘,0.023,ELEPHANT
👧,0.140,GIRL
⠀,0.047,BRAILLE_PATTERN_BLANK
🏄,0.524,SURFER
➤,0.310,BLACK_RIGHTWARDS_ARROWHEAD
⬆,0.286,UPWARDS_BLACK_ARROW
🍋,0.244,LEMON
🆗,0.537,SQUARED_OK
⚪,0.450,MEDIUM_WHITE_CIRCLE
📺,0.375,TELEVISION
🍅,0.350,TOMATO
⛅,0.450,SUN_BEHIND_CLOUD
🐢,0.200,TURTLE
👙,0.500,BIKINI
🏡,0.436,HOUSE_WITH_GARDEN
🌾,0.538,EAR_OF_RICE
◉,0.256,FISHEYE
✏,0.342,PENCIL
🐬,0.421,DOLPHIN
🍤,0.053,FRIED_SHRIMP
🇹,0.579,REGIONAL_INDICATOR_SYMBOL_LETTER_T
♣,0.342,BLACK_CLUB_SUIT
🐝,0.211,HONEYBEE
🌝,0.189,FULL_MOON_WITH_FACE
🇮,0.595,REGIONAL_INDICATOR_SYMBOL_LETTER_I
🔋,-0.486,BATTERY
🐍,0.351,SNAKE
♔,0.541,WHITE_CHESS_KING
🍳,0.028,COOKING
🔵,0.306,LARGE_BLUE_CIRCLE
😾,-0.333,POUTING_CAT_FACE
🌕,0.556,FULL_MOON_SYMBOL
🐨,0.444,KOALA
🔐,0.333,CLOSED_LOCK_WITH_KEY
💿,0.611,OPTICAL_DISC
❁,0.056,EIGHT_PETALLED_OUTLINED_BLACK_FLORETTE
🌳,0.486,DECIDUOUS_TREE
👰,0.486,BRIDE_WITH_VEIL
❀,0.400,WHITE_FLORETTE
⚓,0.571,ANCHOR
