Char,Sentiment_score,Unicode_name
🚴,0.657,BICYCLIST
▀,-0.143,UPPER_HALF_BLOCK
👗,0.235,DRESS
➕,0.529,HEAVY_PLUS_SIGN
💬,0.364,SPEECH_BALLOON
▒,-0.030,MEDIUM_SHADE
🔜,0.273,SOON_WITH_RIGHTWARDS_ARROW_ABOVE
🍨,0.212,ICE_CREAM
💲,0.242,HEAVY_DOLLAR_SIGN
⛽,0.152,FUEL_PUMP
🍙,0.281,RICE_BALL
🍗,0.063,POULTRY_LEG
🍲,0.125,POT_OF_FOOD
🍥,-0.594,FISH_CAKE_WITH_SWIRL_DESIGN
▸,0.219,BLACK_RIGHT-POINTING_SMALL_TRIANGLE
♛,0.188,BLACK_CHESS_QUEEN
😼,0.355,CAT_FACE_WITH_WRY_SMILE
🐙,0.387,OCTOPUS
👨,0.516,MAN
🍚,0.452,COOKED_RICE
🍖,0.129,MEAT_ON_BONE
♨,0.871,HOT_SPRINGS
🎹,0.355,MUSICAL_KEYBOARD
♕,0.387,WHITE_CHESS_QUEEN
▃,0.903,LOWER_THREE_EIGHTHS_BLOCK
🚘,0.067,ONCOMING_AUTOMOBILE
🍏,0.067,GREEN_APPLE
👩,0.067,WOMAN
👦,0.133,BOY
🇬,0.267,REGIONAL_INDICATOR_SYMBOL_LETTER_G
🇧,0.267,REGIONAL_INDICATOR_SYMBOL_LETTER_B
☠,-0.033,SKULL_AND_CROSSBONES
🐠,0.414,TROPICAL_FISH
🚹,0.690,MENS_SYMBOL
💵,0.379,BANKNOTE_WITH_DOLLAR_SIGN
✰,0.793,SHADOWED_WHITE_STAR
╠,0.207,BOX_DRAWINGS_DOUBLE_VERTICAL_AND_RIGHT
👛,0.357,PURSE
🚙,0.036,RECREATIONAL_VEHICLE
🌱,0.571,SEEDLING
💻,0.250,PERSONAL_COMPUTER
🌏,0.321,EARTH_GLOBE_ASIA-AUSTRALIA
▄,-0.071,LOWER_HALF_BLOCK
👓,0.296,EYEGLASSES
◄,0.222,BLACK_LEFT-POINTING_POINTER
⚾,-0.037,BASEBALL
🌲,0.385,EVERGREEN_TREE
👴,0.231,OLDER_MAN
🏠,0.500,HOUSE_BUILDING
🍇,0.269,GRAPES
🍘,0.385,RICE_CRACKER
🍛,0.038,CURRY_AND_RICE
🐇,0.231,RABBIT
🔞,-0.038,NO_ONE_UNDER_EIGHTEEN_SYMBOL
👵,0.423,OLDER_WOMAN
◀,0.269,BLACK_LEFT-POINTING_TRIANGLE
🔙,0.192,BACK_WITH_LEFTWARDS_ARROW_ABOVE
🌵,0.192,CACTUS
🐽,0.120,PIG_NOSE
🍮,-0.120,CUSTARD
🎇,0.680,FIREWORK_SPARKLER
🐎,0.400,HORSE
➔,-0.120,HEAVY_WIDE-HEADED_RIGHTWARDS_ARROW
💶,0.000,BANKNOTE_WITH_EURO_SIGN
🐤,0.520,BABY_CHICK
╩,0.200,BOX_DRAWINGS_DOUBLE_UP_AND_HORIZONTAL
🛀,0.125,BATH
🌑,0.458,NEW_MOON_SYMBOL
🚲,0.375,BICYCLE
🐑,-0.167,SHEEP
🏁,0.500,CHEQUERED_FLAG
🍞,0.042,BREAD
🎾,0.542,TENNIS_RACQUET_AND_BALL
╚,0.292,BOX_DRAWINGS_DOUBLE_UP_AND_RIGHT
🈹,0.292,SQUARED_CJK_UNIFIED_IDEOGRAPH-5272
🐳,0.130,SPOUTING_WHALE
👮,-0.348,POLICE_OFFICER
☹,-0.522,WHITE_FROWNING_FACE
🐵,0.478,MONKEY_FACE
✪,0.304,CIRCLED_WHITE_STAR
◕,0.435,CIRCLE_WITH_ALL_BUT_UPPER_LEFT_QUADRANT_BLACK
🗼,0.522,TOKYO_TOWER
▐,-0.130,RIGHT_HALF_BLOCK
♠,0.304,BLACK_SPADE_SUIT
┳,-0.348,BOX_DRAWINGS_HEAVY_DOWN_AND_HORIZONTAL
👺,-0.182,JAPANESE_GOBLIN
🐚,0.227,SPIRAL_SHELL
👂,-0.136,EAR
🗽,0.318,STATUE_OF_LIBERTY
🍵,0.364,TEACUP_WITHOUT_HANDLE
🆒,0.364,SQUARED_COOL
🍯,0.045,HONEY_POT
🐺,0.227,WOLF_FACE
⇨,0.455,RIGHTWARDS_WHITE_ARROW
➨,0.136,HEAVY_CONCAVE-POINTED_BLACK_RIGHTWARDS_ARROW
🌓,0.591,FIRST_QUARTER_MOON_SYMBOL
🔒,0.182,LOCK
╬,-0.136,BOX_DRAWINGS_DOUBLE_VERTICAL_AND_HORIZONTAL
👳,0.619,MAN_WITH_TURBAN
🌂,0.238,CLOSED_UMBRELLA
🚌,0.190,BUS
♩,0.524,QUARTER_NOTE
🍡,-0.048,DANGO
❥,0.238,ROTATED_HEAVY_BLACK_HEART_BULLET
🎡,0.286,FERRIS_WHEEL
💌,0.500,LOVE_LETTER
🐩,0.350,POODLE
🌜,0.500,LAST_QUARTER_MOON_WITH_FACE
⌚,0.200,WATCH
🚿,0.600,SHOWER
🐖,0.150,PIG
🔆,0.550,HIGH_BRIGHTNESS_SYMBOL
🌛,0.550,FIRST_QUARTER_MOON_WITH_FACE
💂,-0.150,GUARDSMAN
🐔,0.300,CHICKEN
🙎,-0.050,PERSON_WITH_POUTING_FACE
🏩,0.421,LOVE_HOTEL
🇫,0.474,REGIONAL_INDICATOR_SYMBOL_LETTER_F
🔨,-0.105,HAMMER
📢,0.421,PUBLIC_ADDRESS_LOUDSPEAKER
🐦,0.421,BIRD
🐲,-0.053,DRAGON_FACE
♻,0.474,BLACK_UNIVERSAL_RECYCLING_SYMBOL
🌘,0.579,WANING_CRESCENT_MOON_SYMBOL
🍐,0.158,PEAR
🌔,0.579,WAXING_GIBBOUS_MOON_SYMBOL
╥,0.105,BOX_DRAWINGS_DOWN_DOUBLE_AND_HORIZONTAL_SINGLE
❊,0.000,EIGHT_TEARDROP-SPOKED_PROPELLER_ASTERISK
👖,0.333,JEANS
🚺,0.167,WOMENS_SYMBOL
😗,0.611,KISSING_FACE
🎭,0.000,PERFORMING_ARTS
🐄,0.278,COW
◟,-0.056,LOWER_LEFT_QUADRANT_CIRCULAR_ARC
🍢,-0.111,ODEN
🎨,0.167,ARTIST_PALETTE
⬇,0.389,DOWNWARDS_BLACK_ARROW
🚼,0.556,BABY_SYMBOL
⛲,0.056,FOUNTAIN
▁,0.000,LOWER_ONE_EIGHTH_BLOCK
🇴,0.333,REGIONAL_INDICATOR_SYMBOL_LETTER_O
🌗,0.611,LAST_QUARTER_MOON_SYMBOL
🌖,0.611,WANING_GIBBOUS_MOON_SYMBOL
🔅,0.833,LOW_BRIGHTNESS_SYMBOL
👜,0.235,HANDBAG
🐌,0.647,SNAIL
💼,0.529,BRIEFCASE
🚕,0.000,TAXI
🐹,0.294,HAMSTER_FACE
🌠,0.529,SHOOTING_STAR
🐈,0.294,CAT
⇧,0.118,UPWARDS_WHITE_ARROW
☎,0.000,BLACK_TELEPHONE
🌁,0.176,FOGGY
⚫,0.235,MEDIUM_BLACK_CIRCLE
♧,0.471,WHITE_CLUB_SUIT
🏰,0.294,EUROPEAN_CASTLE
🚵,0.353,MOUNTAIN_BICYCLIST
🎢,0.471,ROLLER_COASTER
🎷,0.647,SAXOPHONE
🎐,0.176,WIND_CHIME
┈,-0.588,BOX_DRAWINGS_LIGHT_QUADRUPLE_DASH_HORIZONTAL
╗,0.353,BOX_DRAWINGS_DOUBLE_DOWN_AND_LEFT
╱,0.000,BOX_DRAWINGS_LIGHT_DIAGONAL_UPPER_RIGHT_TO_LOWER_LEFT
🌇,0.500,SUNSET_OVER_BUILDINGS
⏰,0.438,ALARM_CLOCK
⇩,0.000,DOWNWARDS_WHITE_ARROW
🚂,0.250,STEAM_LOCOMOTIVE
◠,0.438,UPPER_HALF_CIRCLE
🎿,0.375,SKI_AND_SKI_BOOT
✦,0.063,BLACK_FOUR_POINTED_STAR
🆔,0.750,SQUARED_ID
⛪,0.125,CHURCH
🌒,0.563,WAXING_CRESCENT_MOON_SYMBOL
🐪,0.563,DROMEDARY_CAMEL
╔,0.250,BOX_DRAWINGS_DOUBLE_DOWN_AND_RIGHT
╝,0.438,BOX_DRAWINGS_DOUBLE_UP_AND_LEFT
👔,0.333,NECKTIE
🔱,0.067,TRIDENT_EMBLEM
🆓,0.200,SQUARED_FREE
🐋,0.200,WHALE
▽,0.400,WHITE_DOWN-POINTING_TRIANGLE
▂,0.000,LOWER_ONE_QUARTER_BLOCK
🐛,0.267,BUG
👕,0.400,T-SHIRT
🚋,0.067,TRAM_CAR
💳,0.400,CREDIT_CARD
🌆,0.133,CITYSCAPE_AT_DUSK
🏧,0.800,AUTOMATED_TELLER_MACHINE
💡,0.600,ELECTRIC_LIGHT_BULB
🔹,0.133,SMALL_BLUE_DIAMOND
⬅,0.467,LEFTWARDS_BLACK_ARROW
🍠,0.000,ROASTED_SWEET_POTATO
🐫,0.333,BACTRIAN_CAMEL
🏪,0.067,CONVENIENCE_STORE
۩,0.000,ARABIC_PLACE_OF_SAJDAH
🇱,0.400,REGIONAL_INDICATOR_SYMBOL_LETTER_L
📹,0.429,VIDEO_CAMERA
👞,0.429,MANS_SHOE
🚑,0.071,AMBULANCE
🆘,0.071,SQUARED_SOS
👚,0.571,WOMANS_CLOTHES
🚍,0.071,ONCOMING_BUS
□,-0.214,WHITE_SQUARE
🐂,0.143,OX
🚣,0.571,ROWBOAT
✳,0.000,EIGHT_SPOKED_ASTERISK
🏉,0.500,RUGBY_FOOTBALL
🗻,0.571,MOUNT_FUJI
🐀,0.143,RAT
╦,0.357,BOX_DRAWINGS_DOUBLE_DOWN_AND_HORIZONTAL
⛺,0.462,TENT
🐕,0.231,DOG
🏂,0.385,SNOWBOARDER
👡,0.385,WOMANS_SANDAL
📻,0.308,RADIO
✒,0.231,BLACK_NIB
🌰,0.538,CHESTNUT
🏢,0.154,OFFICE_BUILDING
🎒,0.462,SCHOOL_SATCHEL
⌒,0.538,ARC
🏫,-0.231,SCHOOL
📴,0.615,MOBILE_PHONE_OFF
🚢,0.231,SHIP
🚚,-0.077,DELIVERY_TRUCK
🐉,0.154,DRAGON
❒,0.231,UPPER_RIGHT_SHADOWED_WHITE_SQUARE
🐊,0.077,CROCODILE
🔔,0.769,BELL
◢,0.615,BLACK_LOWER_RIGHT_TRIANGLE
🏥,0.250,HOSPITAL
❔,0.000,WHITE_QUESTION_MARK_ORNAMENT
🚖,-0.083,ONCOMING_TAXI
🃏,0.083,PLAYING_CARD_BLACK_JOKER
▼,0.083,BLACK_DOWN-POINTING_TRIANGLE
▌,-0.250,LEFT_HALF_BLOCK
☛,0.333,BLACK_RIGHT_POINTING_INDEX
✩,0.000,STRESS_OUTLINED_WHITE_STAR
💒,0.500,WEDDING
🚤,0.333,SPEEDBOAT
🐐,0.417,GOAT
■,-0.250,BLACK_SQUARE
🔚,0.333,END_WITH_LEFTWARDS_ARROW_ABOVE
🎻,0.333,VIOLIN
🔷,0.167,LARGE_BLUE_DIAMOND
🚦,0.083,VERTICAL_TRAFFIC_LIGHT
🔓,0.083,OPEN_LOCK
🎽,0.417,RUNNING_SHIRT_WITH_SASH
📅,0.167,CALENDAR
🎺,0.583,TRUMPET
✯,0.000,PINWHEEL_STAR
🍈,-0.333,MELON
✉,0.250,ENVELOPE
╣,0.000,BOX_DRAWINGS_DOUBLE_VERTICAL_AND_LEFT
◤,0.750,BLACK_UPPER_LEFT_TRIANGLE
○,0.455,WHITE_CIRCLE
🍼,0.455,BABY_BOTTLE
📀,0.091,DVD
🚛,-0.182,ARTICULATED_LORRY
📓,0.182,NOTEBOOK
☉,0.182,SUN
💴,-0.182,BANKNOTE_WITH_YEN_SIGN
┼,0.000,BOX_DRAWINGS_LIGHT_VERTICAL_AND_HORIZONTAL
🐃,0.000,WATER_BUFFALO
➰,-0.091,CURLY_LOOP
🔌,-0.091,ELECTRIC_PLUG
🍄,0.000,MUSHROOM
📕,0.182,CLOSED_BOOK
📣,0.364,CHEERING_MEGAPHONE
🚓,0.273,POLICE_CAR
🐗,0.455,BOAR
↪,0.091,RIGHTWARDS_ARROW_WITH_HOOK
⛳,0.636,FLAG_IN_HOLE
┻,-0.364,BOX_DRAWINGS_HEAVY_UP_AND_HORIZONTAL
┛,0.545,BOX_DRAWINGS_HEAVY_UP_AND_LEFT
┃,0.364,BOX_DRAWINGS_HEAVY_VERTICAL
👱,0.100,PERSON_WITH_BLOND_HAIR
⏳,0.000,HOURGLASS_WITH_FLOWING_SAND
💺,0.200,SEAT
🏇,-0.100,HORSE_RACING
☻,0.200,BLACK_SMILING_FACE
📞,0.400,TELEPHONE_RECEIVER
Ⓐ,-0.100,CIRCLED_LATIN_CAPITAL_LETTER_A
🌉,0.500,BRIDGE_AT_NIGHT
🚩,-0.200,TRIANGULAR_FLAG_ON_POST
✎,0.500,LOWER_RIGHT_PENCIL
📃,0.400,PAGE_WITH_CURL
🏨,0.200,HOTEL
📌,-0.400,PUSHPIN
♎,-0.100,LIBRA
💷,0.400,BANKNOTE_WITH_POUND_SIGN
🚄,0.500,HIGH-SPEED_TRAIN
▲,0.500,BLACK_UP-POINTING_TRIANGLE
⛵,0.500,SAILBOAT
🔸,0.200,SMALL_ORANGE_DIAMOND
⌛,0.100,HOURGLASS
🚜,0.700,TRACTOR
🐆,0.300,LEOPARD
👒,0.200,WOMANS_HAT
❕,0.200,WHITE_EXCLAMATION_MARK_ORNAMENT
🔛,0.400,ON_WITH_EXCLAMATION_MARK_WITH_LEFT_RIGHT_ARROW_ABOVE
♢,0.300,WHITE_DIAMOND_SUIT
🇲,0.400,REGIONAL_INDICATOR_SYMBOL_LETTER_M
❅,0.600,TIGHT_TRIFOLIATE_SNOWFLAKE
👝,0.333,POUCH
✞,0.333,SHADOWED_WHITE_LATIN_CROSS
◡,0.222,LOWER_HALF_CIRCLE
🎋,0.444,TANABATA_TREE
👥,0.222,BUSTS_IN_SILHOUETTE
📵,0.111,NO_MOBILE_PHONES
🐡,0.222,BLOWFISH
◆,0.556,BLACK_DIAMOND
🏯,0.111,JAPANESE_CASTLE
☂,0.000,UMBRELLA
🔭,0.333,TELESCOPE
🎪,0.222,CIRCUS_TENT
🐜,0.444,ANT
♌,0.556,LEO
☐,-0.667,BALLOT_BOX
👷,0.222,CONSTRUCTION_WORKER
↳,0.000,DOWNWARDS_ARROW_WITH_TIP_RIGHTWARDS
🔈,0.222,SPEAKER
📄,0.667,PAGE_FACING_UP
📍,0.111,ROUND_PUSHPIN
🚐,0.556,MINIBUS
🚔,0.000,ONCOMING_POLICE_CAR
🌋,0.444,VOLCANO
📡,0.222,SATELLITE_ANTENNA
⏩,0.111,BLACK_RIGHT-POINTING_DOUBLE_TRIANGLE
🚳,0.667,NO_BICYCLES
✘,0.556,HEAVY_BALLOT_X
۞,0.000,ARABIC_START_OF_RUB_EL_HIZB
☾,0.000,LAST_QUARTER_MOON
🅰,0.222,NEGATIVE_SQUARED_LATIN_CAPITAL_LETTER_A
📥,0.000,INBOX_TRAY
🇼,0.333,REGIONAL_INDICATOR_SYMBOL_LETTER_W
┓,0.444,BOX_DRAWINGS_HEAVY_DOWN_AND_LEFT
┣,0.444,BOX_DRAWINGS_HEAVY_VERTICAL_AND_RIGHT
Ⓛ,0.333,CIRCLED_LATIN_CAPITAL_LETTER_L
Ⓔ,0.333,CIRCLED_LATIN_CAPITAL_LETTER_E
🔦,0.000,ELECTRIC_TORCH
👤,0.500,BUST_IN_SILHOUETTE
🚁,0.125,HELICOPTER
🎠,0.375,CAROUSEL_HORSE
🐁,-0.250,MOUSE
📗,0.125,GREEN_BOOK
┐,-0.125,BOX_DRAWINGS_LIGHT_DOWN_AND_LEFT
☮,0.000,PEACE_SYMBOL
♂,0.125,MALE_SIGN
◞,0.000,LOWER_RIGHT_QUADRANT_CIRCULAR_ARC
📯,-0.125,POSTAL_HORN
🔩,0.125,NUT_AND_BOLT
👢,0.500,WOMANS_BOOTS
◂,0.250,BLACK_LEFT-POINTING_SMALL_TRIANGLE
📰,0.250,NEWSPAPER
📶,0.250,ANTENNA_WITH_BARS
🚥,0.000,HORIZONTAL_TRAFFIC_LIGHT
🌄,0.125,SUNRISE_OVER_MOUNTAINS
🗾,0.250,SILHOUETTE_OF_JAPAN
🔶,0.250,LARGE_ORANGE_DIAMOND
🏤,0.250,EUROPEAN_POST_OFFICE
🎩,0.250,TOP_HAT
Ⓜ,0.250,CIRCLED_LATIN_CAPITAL_LETTER_M
🔧,-0.375,WRENCH
🐅,0.125,TIGER
♮,0.125,MUSIC_NATURAL_SIGN
🅾,-0.125,NEGATIVE_SQUARED_LATIN_CAPITAL_LETTER_O
🔄,0.000,ANTICLOCKWISE_DOWNWARDS_AND_UPWARDS_OPEN_CIRCLE_ARROWS
☄,0.000,COMET
☨,0.000,CROSS_OF_LORRAINE
